,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HS06174,HS00263,HS00268,HS06175,HS06176,HS06177,HS06178,HS06179,HS06180,HS00270,HS06181,HS00271,HS00272,HS00273,HS00274,HS00275,HS00276,HS00277,HS00278,HS00279,HS00280,HS00281,HS00282,HS00283,HS00284,HS00285,HS00286,HS06182,HS00287,HS06183,HS06184,HS00290,HS06185,HS00293,HS06186,HS00298,HS00299,HS00300,HS00301,HS06174,HS00263,HS00268,HS06175,HS06176,HS06177,HS06178,HS06179,HS06180,HS00270,HS06181,HS00271,HS00272,HS00273,HS00274,HS00275,HS00276,HS00277,HS00278,HS00279,HS00280,HS00281,HS00282,HS00283,HS00284,HS00285,HS00286,HS06182,HS00287,HS06183,HS06184,HS00290,HS06185,HS00293,HS06186,HS00298,HS00299,HS00300,HS00301,HS06174,HS00263,HS00268,HS06175,HS06176,HS06177,HS06178,HS06179,HS06180,HS00270,HS06181,HS00271,HS00272,HS00273,HS00274,HS00275,HS00276,HS00277,HS00278,HS00279,HS00280,HS00281,HS00282,HS00283,HS00284,HS00285,HS00286,HS06182,HS00287,HS06183,HS06184,HS00290,HS06185,HS00293,HS06186,HS00298,HS00299,HS00300,HS00301,HS06174,HS00263,HS00268,HS06175,HS06176,HS06177,HS06178,HS06179,HS06180,HS00270,HS06181,HS00271,HS00272,HS00273,HS00274,HS00275,HS00276,HS00277,HS00278,HS00279,HS00280,HS00281,HS00282,HS00283,HS00284,HS00285,HS00286,HS06182,HS00287,HS06183,HS06184,HS00290,HS06185,HS00293,HS06186,HS00298,HS00299,HS00300,HS00301
AMB#,NAIC#,Company Name,($     net tax on cap gain\loss)(i),Cash prem & rev coll net of reinsur,Cash net investment income,Cash miscellaneous income,Cash total income,Cash beneft & loss related payments,"Cash net trans s, s & pc accounts","Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Cash fed & foreign inc tax recov,Cash total expenses,Cash net cash from operations,Cash fr invest bonds,Cash fr invest stocks,Cash fr invest mortgage loans,Cash fr invest real estate,Cash fr invest other invested asts,Cash fr invest nt gain on c&st inv,Cash fr invest misc proceeds,Cash fr invest total inv proceeds,Cash cost of inv acq bonds,Cash cost of inv acq stocks,Cash cost of inv acq mortgage loans,Cash cost of inv acq real estate,Cash cost of inv acq other in asts,Cash cost of inv acq misc apps,Cash cost of inv acq tot inv acquir,Cash net inc\dec in loans & notes,Cash net cash from investments,Cash csh prov\app surp & cap notes,Cash csh prov\app c & s less stock,Cash csh provided borr fnds,Cash csh prov\app net dep on liabs,Cash csh applied div to stockhldrs,Cash other cash provided (applied),Cash net cash fr financ & misc src,Cash net chg in csh & short-trm inv,Cash c&sti beginning of period,Cash c&sti end of period,($     net tax on cap gain\loss)(i),Cash prem & rev coll net of reinsur,Cash net investment income,Cash miscellaneous income,Cash total income,Cash beneft & loss related payments,"Cash net trans s, s & pc accounts","Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Cash fed & foreign inc tax recov,Cash total expenses,Cash net cash from operations,Cash fr invest bonds,Cash fr invest stocks,Cash fr invest mortgage loans,Cash fr invest real estate,Cash fr invest other invested asts,Cash fr invest nt gain on c&st inv,Cash fr invest misc proceeds,Cash fr invest total inv proceeds,Cash cost of inv acq bonds,Cash cost of inv acq stocks,Cash cost of inv acq mortgage loans,Cash cost of inv acq real estate,Cash cost of inv acq other in asts,Cash cost of inv acq misc apps,Cash cost of inv acq tot inv acquir,Cash net inc\dec in loans & notes,Cash net cash from investments,Cash csh prov\app surp & cap notes,Cash csh prov\app c & s less stock,Cash csh provided borr fnds,Cash csh prov\app net dep on liabs,Cash csh applied div to stockhldrs,Cash other cash provided (applied),Cash net cash fr financ & misc src,Cash net chg in csh & short-trm inv,Cash c&sti beginning of period,Cash c&sti end of period,($     net tax on cap gain\loss)(i),Cash prem & rev coll net of reinsur,Cash net investment income,Cash miscellaneous income,Cash total income,Cash beneft & loss related payments,"Cash net trans s, s & pc accounts","Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Cash fed & foreign inc tax recov,Cash total expenses,Cash net cash from operations,Cash fr invest bonds,Cash fr invest stocks,Cash fr invest mortgage loans,Cash fr invest real estate,Cash fr invest other invested asts,Cash fr invest nt gain on c&st inv,Cash fr invest misc proceeds,Cash fr invest total inv proceeds,Cash cost of inv acq bonds,Cash cost of inv acq stocks,Cash cost of inv acq mortgage loans,Cash cost of inv acq real estate,Cash cost of inv acq other in asts,Cash cost of inv acq misc apps,Cash cost of inv acq tot inv acquir,Cash net inc\dec in loans & notes,Cash net cash from investments,Cash csh prov\app surp & cap notes,Cash csh prov\app c & s less stock,Cash csh provided borr fnds,Cash csh prov\app net dep on liabs,Cash csh applied div to stockhldrs,Cash other cash provided (applied),Cash net cash fr financ & misc src,Cash net chg in csh & short-trm inv,Cash c&sti beginning of period,Cash c&sti end of period,($     net tax on cap gain\loss)(i),Cash prem & rev coll net of reinsur,Cash net investment income,Cash miscellaneous income,Cash total income,Cash beneft & loss related payments,"Cash net trans s, s & pc accounts","Cash comm, exp pd & agg w-i deduct",Cash dividends paid to policyholder,Cash fed & foreign inc tax recov,Cash total expenses,Cash net cash from operations,Cash fr invest bonds,Cash fr invest stocks,Cash fr invest mortgage loans,Cash fr invest real estate,Cash fr invest other invested asts,Cash fr invest nt gain on c&st inv,Cash fr invest misc proceeds,Cash fr invest total inv proceeds,Cash cost of inv acq bonds,Cash cost of inv acq stocks,Cash cost of inv acq mortgage loans,Cash cost of inv acq real estate,Cash cost of inv acq other in asts,Cash cost of inv acq misc apps,Cash cost of inv acq tot inv acquir,Cash net inc\dec in loans & notes,Cash net cash from investments,Cash csh prov\app surp & cap notes,Cash csh prov\app c & s less stock,Cash csh provided borr fnds,Cash csh prov\app net dep on liabs,Cash csh applied div to stockhldrs,Cash other cash provided (applied),Cash net cash fr financ & misc src,Cash net chg in csh & short-trm inv,Cash c&sti beginning of period,Cash c&sti end of period
070972,00000,Aetna Health Group (G),0,25756109,210836,16478,25983423,20878287,0,3643536,0,343972,24865795,1117628,2211233,20722,0,0,5349,2,50979,2288285,3699903,18500,0,155,-8877,26618,3736299,0,-1448014,0,430064,0,0,416300,72484,86248,-244138,789288,545150,74,24547424,176630,26271,24750326,20157879,0,3351316,0,429815,23939011,811315,1713577,146,0,70,10945,49,26635,1751423,2585437,13000,0,0,-3518,51688,2646607,0,-895185,78,275340,0,0,372449,216706,119675,35805,754710,790514,1007,22044325,160930,-3524,22201730,18611007,0,2622167,0,186012,21419185,782545,2626532,0,0,0,0,3,24405,2650940,3010256,10865,0,-1986,37024,20006,3076164,0,-425225,57,24852,0,0,752300,188643,-538748,-181427,936137,754710,1506,22792621,174314,11987,22978922,19332161,0,2661900,0,260968,22255029,723892,2226378,22,0,0,0,74,28792,2255267,2244401,0,0,22,2016,52614,2299053,0,-43786,55,232478,0,0,738989,-190126,-696583,-16477,959635,943158
070964,00000,Anthem Health Companies (G),50131,71160023,690657,4738,71855418,57363020,0,7639424,0,2178993,67181437,4673981,7583361,876879,0,35535,52537,104513,186074,8838899,8405005,778235,0,330285,438253,126583,10078360,18,-1239479,0,133010,140517,-10,2571300,-1219785,-3517569,-83067,964454,881387,50875,66907165,717841,3731,67628736,54442152,0,7867541,0,1959348,64269041,3359695,8013126,434726,0,82435,80914,-1647,61961,8671515,7471839,350075,0,427228,147697,464179,8861018,-50,-189453,-11000,291600,10,-1311,3134500,1109911,-1745290,1424952,-464330,960622,70225,63864484,711409,2925,64578818,53772569,0,6879591,0,1344895,61997055,2581763,9077470,662690,0,28971,61205,23245,52308,9905889,10433282,749795,0,351900,192246,411611,12138835,5,-2232951,1000,120878,149980,-1018,2971500,1282459,-1418202,-1069389,603225,-466165,53067,63224206,784341,53396,64061943,53584336,0,5858381,0,1393092,60835810,3226133,9551636,271579,0,486,21000,21687,232386,10098775,9370791,295311,0,271896,96347,20187,10054533,17,44225,5000,251531,49770,-547,3024005,-178215,-2896466,373893,229332,603225
070971,00000,Arkansas BC/BS Group (G),0,2426810,20215,0,2447025,2072286,0,343314,0,21320,2436921,10104,88436,23168,0,0,471,7,4211,116293,50443,5294,0,6998,200,9997,72932,0,43361,0,0,0,0,61568,25251,-36317,17149,371931,389080,0,2145595,19149,0,2164744,1763188,0,257027,0,25415,2045630,119115,106028,7832,0,0,0,5,9997,123863,262249,5559,0,7924,0,49170,324902,0,-201039,0,0,0,0,394,2799,2405,-79519,451450,371931,0,1555881,17860,0,1573741,1300654,0,168741,0,11747,1481142,92599,66828,42907,0,0,0,4,65573,175312,159914,31458,0,7742,0,0,199114,0,-23802,0,0,0,0,436,20490,20054,88850,362600,451450,0,1447208,17770,0,1464979,1204694,0,193524,0,2003,1400220,64759,90826,16370,0,0,0,7,9446,116649,151190,19756,0,1060,0,128,172135,0,-55486,0,0,0,0,905,22699,21794,31067,331533,362600
070909,00000,Blue Cross & Blue Shield of Florida Grp (G),-17747,11572835,107254,8432,11688520,9560882,0,1506200,0,263420,11330503,358018,1049526,196407,0,-861,2396,0,50665,1298133,1605112,150987,0,1242,3384,3929,1764654,0,-466521,-2050,78968,172200,0,0,-16003,233115,124612,122885,247497,0,10505820,134693,5985,10646499,9312068,0,1496870,0,69979,10878917,-232418,1537765,217558,0,0,1400,0,10052,1766774,1310736,251005,0,2693,2536,105337,1672308,0,94466,2050,0,12800,0,12000,158167,161017,23065,99820,122885,-10805,8813831,162866,13714,8990410,7441154,0,1332510,0,-42303,8731362,259049,1828065,195060,0,0,400,0,16700,2040225,2112582,192619,0,7547,580,189045,2502373,0,-462148,0,-251,0,0,0,175697,175446,-27653,127473,99820,14577,8084170,148146,13782,8246098,6763358,0,1274510,0,92743,8130611,115488,1406266,165185,0,0,0,0,68600,1640051,1459653,278032,0,3256,2395,9129,1752465,0,-112414,0,0,60000,0,0,13418,73418,76492,47493,123986
070914,00000,Blue Cross & Blue Shield of NC Group (G),52541,7384255,132680,31099,7548033,6538521,0,1242996,0,-63737,7717780,-169746,287879,573802,0,34110,106038,0,3,1001833,347358,201956,0,32753,159106,0,741173,0,260659,0,0,41159,0,0,-22299,18861,109774,-183919,-74145,0,7198035,133842,7954,7339831,6496667,0,1101305,0,18033,7616005,-276174,730763,298847,0,0,6914,0,18,1036541,660356,284439,0,6180,106852,0,1057827,0,-21286,0,0,194847,0,0,-103957,90890,-206570,22651,-183919,0,5765984,139508,-2971,5902521,4999489,0,772944,0,-7712,5764720,137801,303960,100889,0,0,0,0,1828,406677,346232,115480,0,12393,96494,26697,597296,0,-190620,0,0,0,0,0,-116468,-116468,-169286,191938,22651,0,5242194,116924,4101,5363219,4464980,0,714510,0,11353,5190843,172376,500984,5917,0,0,0,1,16151,523052,352609,250558,0,3472,83934,0,690573,0,-167520,0,0,0,0,0,70262,70262,75118,116820,191938
070894,00000,Blue Cross & Blue Shield of SC Group (G),-14678,2972576,60435,28745,3061757,2441336,0,517067,0,77934,3036338,25420,175712,456706,0,355,201263,-22,0,834014,328634,322004,0,5641,221532,0,877810,0,-43797,0,0,0,0,0,3942,3942,-14435,328295,313861,26713,2846250,52766,28753,2927769,2271364,0,451689,0,84312,2807365,120403,195268,454104,0,13,134100,0,15025,798509,171814,511062,0,3254,120384,18285,824799,0,-26290,0,0,0,0,0,12071,12071,106185,222110,328295,9121,2663949,55783,30160,2749892,2172423,0,391154,0,76109,2639686,110205,140982,213759,0,0,103156,0,18285,476182,223954,219393,0,2446,114642,15025,575460,0,-99278,0,0,0,0,0,59866,59866,70794,151317,222110,4017,2799128,45534,30469,2875131,2374838,0,400175,0,35868,2810882,64250,79482,203133,0,0,166959,0,0,449574,82348,253573,0,7245,157074,0,500240,0,-50666,0,0,0,0,0,-23405,-23405,-9822,161138,151317
