,,Combined Ratio (L),#NAME?,,,
,,,,,,
,,,2015,2014,2013,2012
,,,CalcC00000178,CalcC00000178,CalcC00000178,CalcC00000178
AMB#,NAIC#,Company Name,2015,2014,2013,2012
018680,00000,Accident Fund Group (G),79.21,87.64,91.21,100.73
000468,14184,Acuity A Mutual Insurance Company,89.95,90.44,87.08,87.81
000106,00000,Alfa Insurance Group (G),101.77,102.17,98.97,101.23
018640,00000,Alleghany Insurance Holdings Group (G),86.71,89.32,88.41,104.03
018429,00000,Allianz of America Companies (G),141.88,115.70,106.70,125.92
018591,00000,Allied World Assurance Group (G),94.94,89.96,88.56,97.73
000008,00000,Allstate Insurance Group (G),94.69,93.10,92.69,96.26
018431,00000,Ally Insurance Group (G),97.01,113.43,117.44,125.60
018449,00000,Ambac Financial Group (G),-773.99,47.12,637.27,734.22
003133,10103,American Agricultural Insurance Company,89.68,87.36,86.84,114.47
000124,00000,American Family Insurance Group (G),93.03,98.51,99.34,101.47
018540,00000,American International Group (G),115.70,105.70,98.44,120.14
018565,00000,American National P&C Group (G),97.09,97.09,99.75,105.01
004009,00000,Ameriprise P&C Companies (G),111.70,107.20,101.15,100.45
018211,00000,Amerisafe Insurance Group (G),79.23,86.22,82.39,88.97
004071,00000,Amerisure Companies (G),93.85,96.38,100.39,100.00
018522,00000,Amica Mutual Group (G),102.73,88.60,89.24,95.81
018533,00000,AmTrust Group (G),80.27,85.30,92.27,97.72
000166,00000,Andover Companies Pool (G),104.93,81.57,82.42,97.59
018220,00000,Arbella Insurance Group (G),110.58,93.36,96.48,95.26
018484,00000,Arch Insurance Group (G),94.89,93.30,98.15,104.72
004019,00000,Argo Group (G),88.46,95.73,94.03,105.59
018371,00000,Arrowpoint Capital Group (G),-3715.24,-5164.96,3860.62,-3251.74
018523,00000,Assurant P&C Group (G),88.16,90.78,74.85,76.25
004017,00000,Assured Guaranty Group (G),233.23,-22.87,6.19,259.26
012007,10639,Attorneys' Liability Assr Society RRG,126.16,123.26,105.56,101.08
018515,00000,Auto Club Enterprises Insurance Group (G),93.57,93.71,93.60,95.11
000312,00000,Auto Club Group (G),95.95,105.65,103.71,113.90
004354,00000,Auto-Owners Insurance Group (G),86.40,93.42,93.22,96.47
018603,00000,AXIS Insurance Group (G),101.87,108.63,92.59,110.31
000811,00000,Berkshire Hathaway Insurance Group (G),90.28,87.39,86.58,88.89
018822,00000,BrickStreet Mutual Insurance Group (G),103.07,105.59,93.25,90.52
012534,10779,California Earthquake Authority,31.82,32.75,34.33,38.15
000246,00000,Central Insurance Companies (G),89.02,89.55,89.53,103.30
012335,11039,Chesapeake Employers' Insurance Company,98.99,108.90,108.89,117.37
018498,00000,Chubb INA Group (G),86.99,88.66,87.19,98.17
018887,00000,Church Mutual Insurance Group (G),88.28,87.45,89.68,92.81
011712,10064,Citizens Property Insurance Corporation,132.84,103.55,71.21,77.56
018890,00000,CM International Insurance Group (G),90.64,84.90,86.96,106.30
018313,00000,CNA Insurance Companies (G),106.37,106.89,110.54,114.41
003479,36188,CompSource Mutual Insurance Company,106.59,102.93,111.96,115.54
018724,00000,CopperPoint Mutual Group (G),109.01,108.24,114.21,129.87
000302,00000,COUNTRY Financial Property Casualty Grp (G),102.46,99.28,97.58,104.13
018359,00000,Coverys Companies (G),100.30,91.94,83.79,96.47
018460,00000,CSAA Insurance Group (G),108.62,101.48,106.02,101.26
018704,00000,CUMIS Insurance Society Group (G),90.05,91.35,91.48,93.03
018083,00000,Doctors Company Insurance Group (G),90.15,92.35,91.26,91.93
003168,00000,Donegal Insurance Group (G),94.87,98.85,94.02,97.96
003771,33499,Dorinco Reinsurance Company,79.56,91.70,89.38,93.23
002146,21261,Electric Insurance Company,109.20,122.31,95.40,98.07
000346,00000,EMC Insurance Companies (G),95.26,98.35,96.02,96.11
018602,00000,Employers Insurance Group (G),93.17,93.11,96.81,78.23
018620,00000,Endurance Specialty Group (G),88.08,97.34,106.02,120.99
018802,00000,Enstar Insurance Group (G),83.12,138.04,202.64,112.64
004283,00000,Erie Insurance Group (G),94.78,97.84,94.35,101.28
018805,00000,Essent Guaranty Group (G),33.30,37.52,39.54,86.42
005696,00000,Everest Re U.S. Group (G),84.90,86.58,82.66,94.05
003116,00000,Fairfax Financial (USA) Group (G),93.35,94.71,93.20,100.69
004233,00000,Farm Bureau Property & Casualty Group (G),87.27,94.18,93.94,95.21
000032,00000,Farmers Insurance Group (G),104.53,98.50,102.28,104.90
018290,00000,FCCI Insurance Group (G),93.37,92.21,95.66,97.50
004284,00000,Federated Mutual Group (G),90.81,87.57,94.44,101.27
001859,12815,Financial Guaranty Insurance Company,1225.97,1826.55,-5103.97,-1277.11
018502,00000,FM Global Group (G),86.32,74.57,77.37,83.13
018892,00000,Fosun US Group (G),113.36,104.32,108.72,110.12
018496,00000,Frankenmuth Insurance Group (G),91.92,96.33,92.14,98.84
018694,00000,Genworth PC Group (G),57.20,80.90,99.51,153.83
003917,00000,Grange Mutual Casualty Pool (G),99.94,97.35,97.01,98.98
004835,00000,Great American P & C Insurance Grp (G),91.31,91.08,91.53,93.46
003918,00000,GuideOne Insurance Companies (G),101.88,100.47,100.39,94.51
004861,00000,Hanover Insurance Grp Prop & Cas Cos (G),97.30,98.19,99.66,106.91
000048,00000,Hartford Insurance Group (G),94.70,95.54,97.67,102.32
000157,30317,"Hospitals Insurance Company, Inc.",101.19,20.86,63.34,110.02
018567,00000,IAT Insurance Group (G),99.62,96.07,91.59,100.24
018860,00000,ICW Group (G),86.22,86.59,83.66,96.97
012362,11021,Indiana Old National Insurance Company,46.30,61.55,44.12,59.89
018584,00000,Infinity Property & Casualty Group (G),99.14,98.90,101.36,101.68
018644,00000,ISMIE Mutual Group (G),93.86,86.60,42.40,79.54
000914,00000,Kemper P&C Group (G),102.10,104.33,100.92,110.28
003281,00000,Kentucky Farm Bureau Group (G),103.73,92.71,90.66,107.18
000060,00000,Liberty Mutual Insurance Companies (G),97.06,99.12,102.68,107.34
011339,22350,Louisiana Workers' Compensation Corp,71.38,65.00,73.48,78.25
018635,00000,MAG Mutual Group (G),98.66,104.14,91.40,100.19
013979,11054,"Maiden Reinsurance North America, Inc.",98.87,99.29,98.99,94.28
018355,00000,Main Street America Group (G),100.26,104.67,101.23,98.97
018801,00000,MAPFRE North America Group (G),109.94,101.88,99.48,104.69
018468,00000,Markel Corporation Group (G),90.10,93.89,86.96,99.49
003166,00000,MBIA Group (G),170.88,315.09,581.21,512.75
012014,10697,MCIC Vermont Inc Risk Retention Group,132.78,121.69,101.86,102.74
003667,34231,Medical Liability Mutual Insurance Co,94.86,91.43,103.29,117.87
004524,00000,Mercury General Group (G),99.27,99.35,100.65,102.40
003933,00000,MetLife Auto & Home Group (G),95.70,93.07,92.84,95.54
000358,00000,Michigan Farm Bureau Group (G),93.52,98.96,97.66,101.43
