,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,
,,,ST08607,ST08608,ST08609,ST08610,ST08611,ST08612,ST08613,ST08614,ST08615,ST08616,ST08617,ST08618,ST08619,ST08620,ST08621,ST08622,ST08623,ST08624,ST08625,ST08626,ST08627,ST08628,ST08629,ST08630,ST08631,ST08607,ST08608,ST08609,ST08610,ST08611,ST08612,ST08613,ST08614,ST08615,ST08616,ST08617,ST08618,ST08619,ST08620,ST08621,ST08622,ST08623,ST08624,ST08625,ST08626,ST08627,ST08628,ST08629,ST08630,ST08631,ST08607,ST08608,ST08609,ST08610,ST08611,ST08612,ST08613,ST08614,ST08615,ST08616,ST08617,ST08618,ST08619,ST08620,ST08621,ST08622,ST08623,ST08624,ST08625,ST08626,ST08627,ST08628,ST08629,ST08630,ST08631,ST08607,ST08608,ST08609,ST08610,ST08611,ST08612,ST08613,ST08614,ST08615,ST08616,ST08617,ST08618,ST08619,ST08620,ST08621,ST08622,ST08623,ST08624,ST08625,ST08626,ST08627,ST08628,ST08629,ST08630,ST08631
AMB#,NAIC#,Company Name,Iris ratio 1 net change in c&s,Iris ratio 1 fail flag,Iris ratio 2 gross change in c&s,Iris ratio 2 fail flag,Iris ratio 3 net income to tot inc,Iris ratio 3 fail flag,Iris ratio 4 adequacy of inv inc,Iris ratio 4 fail flag,Iris ratio 5 non-adm to adm asts,Iris ratio 5 fail flag,Iris ratio 6 tot re&mtg to inv ast,Iris ratio 6 fail flag,Iris ratio 7 tot affil inv to c&s,Iris ratio 7 fail flag,Iris ratio 8 surplus relief,Iris ratio 8 fail flag,Iris ratio 9 chg in premium,Iris ratio 9 fail flag,Iris ratio 10 chg in product mix,Iris ratio 10 fail flag,Iris ratio 11 chg in asset mix,Iris ratio 11 fail flag,Iris ratio 12 chg in rsrving,Iris ratio 12 fail flag,Iris ratio # of values outside rng,Iris ratio 1 net change in c&s,Iris ratio 1 fail flag,Iris ratio 2 gross change in c&s,Iris ratio 2 fail flag,Iris ratio 3 net income to tot inc,Iris ratio 3 fail flag,Iris ratio 4 adequacy of inv inc,Iris ratio 4 fail flag,Iris ratio 5 non-adm to adm asts,Iris ratio 5 fail flag,Iris ratio 6 tot re&mtg to inv ast,Iris ratio 6 fail flag,Iris ratio 7 tot affil inv to c&s,Iris ratio 7 fail flag,Iris ratio 8 surplus relief,Iris ratio 8 fail flag,Iris ratio 9 chg in premium,Iris ratio 9 fail flag,Iris ratio 10 chg in product mix,Iris ratio 10 fail flag,Iris ratio 11 chg in asset mix,Iris ratio 11 fail flag,Iris ratio 12 chg in rsrving,Iris ratio 12 fail flag,Iris ratio # of values outside rng,Iris ratio 1 net change in c&s,Iris ratio 1 fail flag,Iris ratio 2 gross change in c&s,Iris ratio 2 fail flag,Iris ratio 3 net income to tot inc,Iris ratio 3 fail flag,Iris ratio 4 adequacy of inv inc,Iris ratio 4 fail flag,Iris ratio 5 non-adm to adm asts,Iris ratio 5 fail flag,Iris ratio 6 tot re&mtg to inv ast,Iris ratio 6 fail flag,Iris ratio 7 tot affil inv to c&s,Iris ratio 7 fail flag,Iris ratio 8 surplus relief,Iris ratio 8 fail flag,Iris ratio 9 chg in premium,Iris ratio 9 fail flag,Iris ratio 10 chg in product mix,Iris ratio 10 fail flag,Iris ratio 11 chg in asset mix,Iris ratio 11 fail flag,Iris ratio 12 chg in rsrving,Iris ratio 12 fail flag,Iris ratio # of values outside rng,Iris ratio 1 net change in c&s,Iris ratio 1 fail flag,Iris ratio 2 gross change in c&s,Iris ratio 2 fail flag,Iris ratio 3 net income to tot inc,Iris ratio 3 fail flag,Iris ratio 4 adequacy of inv inc,Iris ratio 4 fail flag,Iris ratio 5 non-adm to adm asts,Iris ratio 5 fail flag,Iris ratio 6 tot re&mtg to inv ast,Iris ratio 6 fail flag,Iris ratio 7 tot affil inv to c&s,Iris ratio 7 fail flag,Iris ratio 8 surplus relief,Iris ratio 8 fail flag,Iris ratio 9 chg in premium,Iris ratio 9 fail flag,Iris ratio 10 chg in product mix,Iris ratio 10 fail flag,Iris ratio 11 chg in asset mix,Iris ratio 11 fail flag,Iris ratio 12 chg in rsrving,Iris ratio 12 fail flag,Iris ratio # of values outside rng
070388,00000,AAA Life Group (G),-2,0,10,0,-1,1,124,1,3,0,0,0,5,0,4,0,15,0,0.4,0,0.1,0,2,0,2,6,0,23,0,-1,1,127,0,3,0,0,0,6,0,5,0,22,0,1.3,0,0.2,0,-5,0,1,-15,1,-1,0,-4,1,130,0,3,0,0,0,6,0,6,0,12,0,0.5,0,0.1,0,2,0,2,-8,0,-4,0,-4,1,138,0,3,0,1,0,6,0,7,0,4,0,1.2,0,0.1,0,2,0,1
070486,00000,Advantage Capital Life Group (G),-26,1,4,0,6,0,356,0,2,0,9,0,52,0,48,1,-99,1,999.9,0,0.9,0,-24,1,4,-7,0,17,0,0,0,429,0,2,0,5,0,1,0,32,1,-41,1,10.0,1,0.7,0,-7,0,3,-24,1,-23,1,-9,1,508,0,3,0,3,0,0,0,45,1,143,1,10.0,1,1.5,0,-6,0,6,-5,0,2,0,-3,1,999,1,3,0,1,0,4,0,62,1,-6,0,3.1,0,0.6,0,4,0,3
069707,00000,Aegon USA Group (G),-1,0,-8,0,1,0,148,0,1,0,11,0,58,0,4,0,-14,1,3.4,0,0.4,0,27,1,2,22,0,22,0,2,0,137,0,1,0,11,0,43,0,6,0,16,0,2.2,0,0.5,0,-23,1,1,-6,0,-4,0,3,0,139,0,1,0,11,0,49,0,5,0,26,0,1.9,0,0.5,0,49,1,1,7,0,7,0,8,0,158,0,1,0,11,0,45,0,11,0,19,0,2.1,0,0.4,0,133,1,1
070202,00000,Aetna Life Group (G),-2,0,-2,0,6,0,155,0,3,0,12,0,35,0,12,0,5,0,0.1,0,0.2,0,0,0,0,18,0,20,0,7,0,158,0,3,0,12,0,42,0,11,0,23,0,1.9,0,0.4,0,7,0,0,-8,0,-7,0,5,0,159,0,3,0,12,0,34,0,14,0,-1,0,1.4,0,0.6,0,10,0,0,9,0,10,0,7,0,160,0,3,0,13,0,30,0,10,0,10,0,1.4,0,0.2,0,8,0,0
069824,00000,Aflac Incorporated Group (G),4,0,4,0,11,0,133,0,1,0,0,0,18,0,4,0,-13,1,0.2,0,0.2,0,0,0,1,12,0,12,0,10,0,135,0,1,0,0,0,10,0,2,0,-14,1,0.2,0,0.4,0,-4,0,1,8,0,8,0,10,0,123,1,0,0,0,0,9,0,0,0,-24,1,0.5,0,0.1,0,-13,0,2,40,0,40,0,9,0,114,1,0,0,0,0,10,0,0,0,22,0,1.5,0,0.6,0,10,0,1
070342,00000,AIG Life & Retirement Group (G),-15,1,-15,1,7,0,177,0,2,0,10,0,149,1,5,0,6,0,1.8,0,0.2,0,-16,0,3,-39,1,-34,1,9,0,175,0,2,0,8,0,145,1,5,0,6,0,0.7,0,0.2,0,13,0,3,-1,0,2,0,16,0,164,0,2,0,8,0,82,0,6,0,34,0,1.3,0,0.2,0,5,0,0,-20,1,4,0,9,0,161,0,1,0,8,0,34,0,3,0,-18,1,3.2,0,0.3,0,-10,0,2
